: 'Full', 'color': 'Black / Red', 'ratings-count': 0, 'price': ''}, 

{'name': 'SeaSonic S12III', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MWE', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MasterWatt', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 4, 'price': '€74.90'}, 

{'name': 'Gigabyte GP-G750H', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 0, 'price': '€99.90'}, 

{'name': 'XFX XT', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': '', 'ratings-count': 1, 'price': '€65.92'}, 

{'name': 'EVGA SuperNOVA G1+', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '650 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 4, 'price': ''}, 

{'name': 'SeaSonic PRIME Ultra Titanium', 'form-factor': 'ATX', 'efficiency-rating': '80+ Titanium', 'wattage': '1000 W', 'modular': 'Full', 'color': '', 'ratings-count': 0, 'price': '€269.82'}, 

{'name': 'Thermaltake Smart Pro RGB', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 4, 'price': ''}, 

{'name': 'Silverstone ST30SF', 'form-factor': 'SFX', 'efficiency-rating': '80+ Bronze', 'wattage': '300 W', 'modular': False, 'color': '', 'ratings-count': 7, 'price': ''}, 

{'name': 'EVGA BQ', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': '', 'ratings-count': 11, 'price': ''}, 

{'name': 'Cooler Master MWE Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '550 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 0, 'price': ''}, 

{'name': 'Corsair Professional', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '1200 W', 'modular': 'Full', 'color': '', 'ratings-count': 5, 'price': '€205.92'}, 

{'name': 'Corsair RMx', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 60, 'price': ''}, 

{'name': 'EVGA B3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 1, 'price': ''}]
13:18:43 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ clear

13:20:18 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ python3 temp_1.py 
Total CPU pages: 12
[

{'name': 'AMD Ryzen 5 2600', 'core-count': 6, 'core-clock': '3.4 GHz', 'boost-clock': '3.9 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 188, 'price': '€152.90'}, 

{'name': 'Corsair Crystal 280X', 'type': 'MicroATX Mid Tower', 'color': 'White', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 1, 'price': '€159.00'}, 

{'name': 'Corsair 750D', 'type': 'ATX Full Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 3, 'int-3.5-bays': 6, 'ratings-count': 28, 'price': '€139.85'}, 

{'name': 'Corsair SPEC OMEGA', 'type': 'ATX Mid Tower', 'color': 'White / Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 3, 'ratings-count': 3, 'price': '€148.85'}, 

{'name': 'Corsair Crystal 460X RGB', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 44, 'price': '€119.99'}, 

{'name': 'NZXT S340', 'type': 'ATX Mid Tower', 'color': 'White', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 3, 'ratings-count': 155, 'price': '€82.84'}, 

{'name': 'Thermaltake Core G21 Tempered Glass Edition', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 5, 'price': '€55.90'}, 

{'name': 'Fractal Design Node 304', 'type': 'Mini ITX Tower', 'color': 'Black / White', 'power-supply': '', 'side-panel-window': False, 'ext-5.25-bays': 0, 'int-3.5-bays': 6, 'ratings-count': 44, 'price': '€80.89'}, 

{'name': 'Rosewill FBM-06', 'type': 'MicroATX Mini Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': False, 'ext-5.25-bays': 1, 'int-3.5-bays': 2, 'ratings-count': 0, 'price': ''}, 

{'name': 'NZXT H700i', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 5, 'price': '€149.90'}, 

{'name': 'DIYPC F2', 'type': 'MicroATX Mini Tower', 'color': 'Black / Orange', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 7, 'price': ''}, 

{'name': 'Corsair Crystal 570X', 'type': 'ATX Mid Tower', 'color': 'White', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 14, 'price': '€174.99'}, 

{'name': 'Fractal Design Meshify C', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 27, 'price': '€84.90'}, 

{'name': 'Phanteks P400', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 25, 'price': '€79.90'}, 

{'name': 'Cooler Master MasterBox MB511', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 1, 'price': '€75.98'}, 

{'name': 'Deepcool MATREXX 55', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 4, 'price': ''}, 

{'name': 'NZXT H200i', 'type': 'Mini ITX Tower', 'color': 'White / Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 1, 'ratings-count': 11, 'price': '€127.07'}, 

{'name': 'NZXT H500', 'type': 'ATX Mid Tower', 'color': 'Black / Red', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 3, 'ratings-count': 0, 'price': '€107.70'}, 

{'name': 'Phanteks P400', 'type': 'ATX Mid Tower', 'color': 'White', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 33, 'price': '€87.95'}, 

{'name': 'Deepcool Frame', 'type': 'MicroATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': False, 'ext-5.25-bays': 1, 'int-3.5-bays': 3, 'ratings-count': 2, 'price': '€48.35'}, 

{'name': 'Corsair Carbide Series 88R', 'type': 'MicroATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 1, 'int-3.5-bays': 2, 'ratings-count': 37, 'price': '€44.99'}, 

{'name': 'Thermaltake V200', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 2, 'price': '€67.99'}, 

{'name': 'Cooler Master Elite 110', 'type': 'Mini ITX Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': False, 'ext-5.25-bays': 0, 'int-3.5-bays': 3, 'ratings-count': 38, 'price': '€46.46'}, 

{'name': 'Corsair Carbide Series 275R', 'type': 'ATX Mid Tower', 'color': 'White', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 1, 'price': '€68.85'}, 

{'name': 'Cooler Master MasterBox Lite 3.1', 'type': 'MicroATX Mid Tower', 'color': 'Black / Red', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 6, 'price': '€49.99'}, 

{'name': 'NZXT H700i', 'type': 'ATX Mid Tower', 'color': 'Black / Red', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 2, 'price': '€199.90'}, 

{'name': 'NZXT H500', 'type': 'ATX Mid Tower', 'color': 'Black / Blue', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 3, 'ratings-count': 4, 'price': '€80.62'}, 

{'name': 'Corsair Crystal Series 680X RGB', 'type': 'ATX Mid Tower', 'color': 'White / Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 3, 'ratings-count': 0, 'price': '€227.69'}, 

{'name': 'Cooler Master MasterBox TD500', 'type': 'ATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 1, 'price': '€72.36'}, 

{'name': 'NZXT H400i', 'type': 'MicroATX Mini Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 1, 'ratings-count': 4, 'price': '€99.90'}, 

{'name': 'Fractal Design Define Mini C', 'type': 'MicroATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': False, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 27, 'price': '€73.99'}, 

{'name': 'Corsair Crystal 280X', 'type': 'MicroATX Mid Tower', 'color': 'Black', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 7, 'price': '€107.31'}, 

{'name': 'Cooler Master H500P', 'type': 'ATX Mid Tower', 'color': 'White', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 4, 'price': '€149.99'}, 

{'name': 'Phanteks P300', 'type': 'ATX Mid Tower', 'color': '', 'power-supply': '', 'side-panel-window': True, 'ext-5.25-bays': 0, 'int-3.5-bays': 2, 'ratings-count': 3, 'price': '€59.90'}]

 
 

Total PSU pages: 19
[

{'name': 'Corsair CXM', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '550 W', 'modular': 'Semi', 'color': '', 'ratings-count': 96, 'price': '€63.83'}, 

{'name': 'EVGA SuperNOVA G3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 127, 'price': ''}, 

{'name': 'Corsair CXM (2015)', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '450 W', 'modular': 'Semi', 'color': '', 'ratings-count': 97, 'price': '€67.47'}, 

{'name': 'Corsair RMx (2018)', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '650 W', 'modular': 'Full', 'color': 'Black / Silver', 'ratings-count': 9, 'price': '€102.53'}, 

{'name': 'EVGA SuperNOVA G3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '650 W', 'modular': 'Full', 'color': '', 'ratings-count': 96, 'price': ''}, 

{'name': 'Corsair RMx (2018)', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 19, 'price': '€112.90'}, 

{'name': 'Corsair TXM Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '550 W', 'modular': 'Semi', 'color': '', 'ratings-count': 22, 'price': ''}, 

{'name': 'EVGA SuperNOVA G3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '850 W', 'modular': 'Full', 'color': '', 'ratings-count': 37, 'price': ''}, 

{'name': 'Corsair CXM', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '650 W', 'modular': 'Semi', 'color': '', 'ratings-count': 62, 'price': ''}, 

{'name': 'EVGA SuperNOVA G3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '550 W', 'modular': 'Full', 'color': '', 'ratings-count': 69, 'price': '€93.80'}, 

{'name': 'SeaSonic FOCUS Plus Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '650 W', 'modular': 'Full', 'color': '', 'ratings-count': 29, 'price': '€89.99'}, 

{'name': 'Corsair CX (2017)', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '450 W', 'modular': False, 'color': '', 'ratings-count': 27, 'price': ''}, 

{'name': 'SeaSonic EVO Edition', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '620 W', 'modular': 'Full', 'color': '', 'ratings-count': 36, 'price': '€65.99'}, 

{'name': 'Corsair RMx (2018)', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '850 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 13, 'price': ''}, 

{'name': 'EVGA 100-W1-0500-KR', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '500 W', 'modular': False, 'color': '', 'ratings-count': 148, 'price': ''}, 

{'name': 'Corsair TXM Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '650 W', 'modular': 'Semi', 'color': '', 'ratings-count': 19, 'price': ''}, 

{'name': 'Corsair RMx (2018)', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '550 W', 'modular': 'Full', 'color': 'Black / Silver', 'ratings-count': 6, 'price': '€92.40'}, 

{'name': 'SeaSonic FOCUS Plus Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '550 W', 'modular': 'Full', 'color': '', 'ratings-count': 16, 'price': '€79.99'}, 

{'name': 'Corsair VS', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '550 W', 'modular': False, 'color': '', 'ratings-count': 4, 'price': ''}, 

{'name': 'Corsair CP-9020087-NA', 'form-factor': 'ATX', 'efficiency-rating': '80+ Titanium', 'wattage': '1600 W', 'modular': 'Full', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'SeaSonic M12II 520 Bronze', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '520 W', 'modular': 'Full', 'color': '', 'ratings-count': 84, 'price': '€59.99'}, 

{'name': 'Corsair CP-9020074', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '1000 W', 'modular': 'Full', 'color': '', 'ratings-count': 34, 'price': '€199.84'}, 

{'name': 'Corsair CXM', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': '', 'ratings-count': 285, 'price': '€95.89'}, 

{'name': 'Thermaltake Smart', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '500 W', 'modular': False, 'color': '', 'ratings-count': 8, 'price': ''}, 

{'name': 'Corsair CX (2017)', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '550 W', 'modular': False, 'color': '', 'ratings-count': 17, 'price': ''}, 

{'name': 'Cooler Master MasterWatt', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '550 W', 'modular': 'Semi', 'color': '', 'ratings-count': 13, 'price': '€60.97'}, 

{'name': 'Corsair HX Platinum', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 4, 'price': '€136.99'}, 

{'name': 'EVGA BR', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': '', 'ratings-count': 11, 'price': ''}, 

{'name': 'EVGA BR', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '450 W', 'modular': False, 'color': '', 'ratings-count': 9, 'price': ''}, 

{'name': 'EVGA 100-N1-0400-L1', 'form-factor': 'ATX', 'efficiency-rating': '', 'wattage': '400 W', 'modular': False, 'color': '', 'ratings-count': 28, 'price': ''}, 

{'name': 'EVGA BQ', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '600 W', 'modular': 'Semi', 'color': '', 'ratings-count': 30, 'price': ''}, 

{'name': 'EVGA SuperNOVA T2', 'form-factor': 'ATX', 'efficiency-rating': '80+ Titanium', 'wattage': '1600 W', 'modular': 'Full', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'SeaSonic FOCUS Plus Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 20, 'price': '€106.90'}, 

{'name': 'EVGA SuperNOVA G2', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '650 W', 'modular': 'Full', 'color': '', 'ratings-count': 143, 'price': ''}, 

{'name': 'Corsair VS', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '650 W', 'modular': False, 'color': '', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MWE Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '650 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 0, 'price': ''}, 

{'name': 'Rosewill TOKAMAK 1200', 'form-factor': 'ATX', 'efficiency-rating': '80+ Titanium', 'wattage': '1200 W', 'modular': 'Full', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'EVGA 100-B1-0500-KR', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': '', 'ratings-count': 185, 'price': ''}, 

{'name': 'EVGA SuperNOVA G2', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '550 W', 'modular': 'Full', 'color': '', 'ratings-count': 114, 'price': ''}, 

{'name': 'Corsair SF', 'form-factor': 'SFX', 'efficiency-rating': '80+ Gold', 'wattage': '450 W', 'modular': 'Full', 'color': '', 'ratings-count': 56, 'price': '€85.84'}, 

{'name': 'Cooler Master MWE Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 0, 'price': ''}, 

{'name': 'Thermaltake Smart', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '600 W', 'modular': False, 'color': '', 'ratings-count': 3, 'price': ''}, 

{'name': 'EVGA 210-GQ-0650', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '650 W', 'modular': 'Semi', 'color': '', 'ratings-count': 54, 'price': ''}, 

{'name': 'Corsair HX Platinum', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '850 W', 'modular': 'Full', 'color': '', 'ratings-count': 3, 'price': '€154.90'}, 

{'name': 'Thermaltake Smart RGB', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 2, 'price': ''}, 

{'name': 'EVGA BQ', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': 'Semi', 'color': '', 'ratings-count': 39, 'price': ''}, 

{'name': 'Corsair TXM Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Semi', 'color': '', 'ratings-count': 6, 'price': ''}, 

{'name': 'Apevia Raptor', 'form-factor': 'ATX', 'efficiency-rating': '', 'wattage': '450 W', 'modular': False, 'color': 'Black / Red', 'ratings-count': 0, 'price': ''}, 

{'name': 'Corsair SF', 'form-factor': 'SFX', 'efficiency-rating': '80+ Gold', 'wattage': '600 W', 'modular': 'Full', 'color': '', 'ratings-count': 72, 'price': '€109.99'}, 

{'name': 'Corsair RMx', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '1000 W', 'modular': 'Full', 'color': '', 'ratings-count': 8, 'price': ''}, 

{'name': 'EVGA B3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '550 W', 'modular': 'Full', 'color': '', 'ratings-count': 6, 'price': ''}, 

{'name': 'EVGA SuperNOVA G2', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 300, 'price': ''}, 

{'name': 'Corsair VS', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '450 W', 'modular': False, 'color': '', 'ratings-count': 1, 'price': ''}, 

{'name': 'EVGA SuperNOVA T2', 'form-factor': 'ATX', 'efficiency-rating': '80+ Titanium', 'wattage': '1000 W', 'modular': 'Full', 'color': '', 'ratings-count': 3, 'price': ''}, 

{'name': 'EVGA BT', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '450 W', 'modular': False, 'color': '', 'ratings-count': 33, 'price': ''}, 

{'name': 'EVGA 600B', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '600 W', 'modular': False, 'color': '', 'ratings-count': 154, 'price': ''}, 

{'name': 'EVGA BR', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '600 W', 'modular': False, 'color': '', 'ratings-count': 3, 'price': ''}, 

{'name': 'SeaSonic FOCUS Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '450 W', 'modular': 'Semi', 'color': '', 'ratings-count': 3, 'price': '€67.99'}, 

{'name': 'Corsair RMx White (2018)', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Full', 'color': 'White / Black', 'ratings-count': 0, 'price': ''}, 

{'name': 'Thermaltake PS-TPD-0750MPCGUS-1', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Semi', 'color': '', 'ratings-count': 25, 'price': ''}, 

{'name': 'SeaSonic FOCUS Plus Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '850 W', 'modular': 'Full', 'color': '', 'ratings-count': 31, 'price': '€106.39'}, 

{'name': 'EVGA B3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '650 W', 'modular': 'Full', 'color': '', 'ratings-count': 6, 'price': ''}, 

{'name': 'Corsair TXM Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '850 W', 'modular': 'Semi', 'color': '', 'ratings-count': 3, 'price': ''}, 

{'name': 'EVGA SuperNOVA P2', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '1600 W', 'modular': 'Full', 'color': '', 'ratings-count': 2, 'price': ''}, 

{'name': 'Corsair SF', 'form-factor': 'SFX', 'efficiency-rating': '80+ Platinum', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 2, 'price': '€144.90'}, 

{'name': 'Corsair SF', 'form-factor': 'SFX', 'efficiency-rating': '80+ Platinum', 'wattage': '600 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 8, 'price': '€111.00'}, 

{'name': 'EVGA 100-W1-0600-K3', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '600 W', 'modular': False, 'color': '', 'ratings-count': 16, 'price': ''}, 

{'name': 'Rosewill Glacier 500M', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': 'Semi', 'color': '', 'ratings-count': 11, 'price': ''}, 

{'name': 'Corsair AX1200i', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '1200 W', 'modular': 'Full', 'color': '', 'ratings-count': 53, 'price': '€379.90'}, 

{'name': 'SeaSonic S12III', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '450 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Asus ROG-THOR-1200P', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '1200 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 0, 'price': ''}, 

{'name': 'EVGA 210-GQ-0750', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Semi', 'color': '', 'ratings-count': 24, 'price': ''}, 

{'name': 'Corsair CP-9020073', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '850 W', 'modular': 'Full', 'color': '', 'ratings-count': 28, 'price': '€152.93'}, 

{'name': 'Corsair CX (2017)', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '650 W', 'modular': False, 'color': '', 'ratings-count': 6, 'price': ''}, 

{'name': 'EVGA B3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '450 W', 'modular': 'Full', 'color': '', 'ratings-count': 22, 'price': ''}, 

{'name': 'EVGA SuperNOVA G2', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '850 W', 'modular': 'Full', 'color': '', 'ratings-count': 160, 'price': ''}, 

{'name': 'EVGA BQ', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '650 W', 'modular': 'Semi', 'color': '', 'ratings-count': 22, 'price': ''}, 

{'name': 'Corsair HX Platinum', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '1000 W', 'modular': 'Full', 'color': '', 'ratings-count': 1, 'price': '€178.92'}, 

{'name': 'Rosewill ARC 450', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '450 W', 'modular': False, 'color': '', 'ratings-count': 6, 'price': ''}, 

{'name': 'SeaSonic FOCUS Plus Platinum', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 8, 'price': '€126.99'}, 

{'name': 'EVGA SuperNOVA G3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '1000 W', 'modular': 'Full', 'color': '', 'ratings-count': 10, 'price': ''}, 

{'name': 'Thermaltake Toughpower Grand RGB', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 11, 'price': '€87.37'}, 

{'name': 'Silverstone SST-SX500-LG', 'form-factor': 'SFX', 'efficiency-rating': '80+ Gold', 'wattage': '500 W', 'modular': 'Full', 'color': '', 'ratings-count': 45, 'price': '€90.80'}, 

{'name': 'Corsair RMx (2018)', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '850 W', 'modular': 'Full', 'color': 'White / Black', 'ratings-count': 1, 'price': ''}, 

